date,aqi
2020-02-14,217.47757141129983
2020-02-15,223.47079227628427
2020-02-16,222.12614450476175
2020-02-17,222.07059864675998
2020-02-18,224.30854565977828
2020-02-19,227.5393550152864
2020-02-20,226.91441048254669
2020-02-21,225.78878250021916
2020-02-22,220.77293665329609
2020-02-23,222.7479094764355
2020-02-24,227.51189107084696
2020-02-25,224.89857181089187
2020-02-26,226.22272591238706
2020-02-27,228.80737988922945
2020-02-28,227.78309972614554
2020-02-29,225.6607222862632
2020-03-01,231.72771712541834
2020-03-02,229.93039579151502
2020-03-03,233.05490521132867
2020-03-04,229.3624223772232
2020-03-05,227.89315883713755
2020-03-06,227.79898440063982
2020-03-07,230.3318564443025
2020-03-08,227.55632941932075
2020-03-09,231.57944871587773
2020-03-10,230.11676290618166
2020-03-11,231.98484799022157
2020-03-12,232.86819893175908
2020-03-13,232.2779318115943
2020-03-14,230.7811743782466
2020-03-15,232.5697953471203
2020-03-16,235.11252291404654
2020-03-17,231.88467796744277
2020-03-18,234.7946352461235
2020-03-19,235.6535487828352
2020-03-20,230.03725291604673
2020-03-21,233.07794953975107
2020-03-22,236.2442638999496
2020-03-23,234.52711115789
2020-03-24,231.06314296729826
2020-03-25,232.38967469520085
2020-03-26,231.98654228028303
2020-03-27,228.34790907331654
2020-03-28,234.14003762805197
2020-03-29,233.28329233087325
2020-03-30,234.7410341234194
2020-03-31,232.56476701290327
2020-04-01,235.7224916441076
2020-04-02,231.5766132922713
2020-04-03,234.5114381595298
2020-04-04,233.14118872471985
2020-04-05,236.15544494836965
2020-04-06,232.5009744755256
2020-04-07,229.45996940567474
2020-04-08,233.8947275405104
2020-04-09,233.3428025608945
2020-04-10,236.066418176425
2020-04-11,232.956769657173
2020-04-12,228.32743820378016
2020-04-13,230.92682067649991
2020-04-14,233.46668278704368
2020-04-15,230.4729853663385
2020-04-16,230.6596652071404
2020-04-17,230.50442390734707
2020-04-18,231.5248867807687
2020-04-19,233.7600867913319
2020-04-20,229.2238660478376
2020-04-21,229.0165205345684
2020-04-22,231.99811057058744
2020-04-23,234.84772285493176
2020-04-24,228.131460192954
2020-04-25,232.34434445407626
2020-04-26,229.00574528476017
2020-04-27,229.04510908059484
2020-04-28,226.6932385268005
2020-04-29,228.3640392544118
2020-04-30,230.65723721892297
2020-05-01,228.14713527642184
2020-05-02,229.9126480107289
2020-05-03,225.249979280093
2020-05-04,224.83400906101568
2020-05-05,225.3560201510692
2020-05-06,227.75086349602492
2020-05-07,229.76643985192885
2020-05-08,229.50066593720717
2020-05-09,223.29534724683668
2020-05-10,226.3037599857577
2020-05-11,218.35009186791007
2020-05-12,224.37745043847812
2020-05-13,224.34886963874897
2020-05-14,224.10461086521715
2020-05-15,218.96196963359898
2020-05-16,223.00028248375602
2020-05-17,222.60856895032367
2020-05-18,222.69809737025784
2020-05-19,220.93039224212103
2020-05-20,221.3448182894103
2020-05-21,217.26914895577946
2020-05-22,217.3158570896245
2020-05-23,216.15987043303056
2020-05-24,211.02504976081454
2020-05-25,209.48401039051458
2020-05-26,213.72753971969198
2020-05-27,215.3718571604736
2020-05-28,211.10292122579872
2020-05-29,212.75031990007432
2020-05-30,209.01615604585643
2020-05-31,207.69986158471062
2020-06-01,208.02004429067185
2020-06-02,211.51939659577616
2020-06-03,209.58793269897532
2020-06-04,201.11158385645624
2020-06-05,210.57215478607853
2020-06-06,208.35643129855802
2020-06-07,205.6242030906843
2020-06-08,205.21826704491014
2020-06-09,206.29575667317903
2020-06-10,198.11772179980753
2020-06-11,198.7149384294078
2020-06-12,200.7590693353586
2020-06-13,196.94286014464356
2020-06-14,197.81937083469623
2020-06-15,194.47563162020464
2020-06-16,193.8444099196598
2020-06-17,195.22209338060142
2020-06-18,183.85341609505136
2020-06-19,190.93246480246523
2020-06-20,190.99663413682214
2020-06-21,186.96314979223914
2020-06-22,190.58873992528873
2020-06-23,190.1951050173417
2020-06-24,176.11059415158118
2020-06-25,183.45719582065183
2020-06-26,174.76274712949672
2020-06-27,184.6283090040145
2020-06-28,180.8760130165537
2020-06-29,181.27956593685388
2020-06-30,170.84009259772841
2020-07-01,164.97213563972434
2020-07-02,170.46956139905384
2020-07-03,172.27507085059312
2020-07-04,171.38787982678366
2020-07-05,166.06010000839254
2020-07-06,164.3105599341474
2020-07-07,163.98948710986392
2020-07-08,163.091369714325
2020-07-09,158.63081810696502
2020-07-10,150.4519982412531
2020-07-11,148.8891304134525
2020-07-12,151.61964496597008
2020-07-13,153.6095299581751
2020-07-14,153.73032311786199
2020-07-15,147.202604705415
2020-07-16,149.00475051638074
2020-07-17,151.07886050667696
2020-07-18,149.55701436489252
2020-07-19,139.83534270612577
2020-07-20,137.41800633357298
2020-07-21,137.28689025502402
2020-07-22,138.8091997677708
2020-07-23,147.63457076884308
2020-07-24,141.97805607872505
2020-07-25,138.2182893480703
2020-07-26,134.18679662477683
2020-07-27,127.88579835334438
2020-07-28,136.10357317961504
2020-07-29,130.62937694046548
2020-07-30,124.78114256342438
2020-07-31,131.45918267296202
2020-08-01,127.39288438494346
2020-08-02,123.30236514576626
2020-08-03,129.95987826398735
2020-08-04,116.88911238923512
2020-08-05,122.69426108882831
2020-08-06,115.99104017045768
2020-08-07,117.17360281710003
2020-08-08,112.57488885673895
2020-08-09,106.56269256249983
2020-08-10,108.29518360164248
2020-08-11,110.68494314018157
2020-08-12,110.77380978409028
2020-08-13,109.00478377989239
2020-08-14,98.98806106341661
2020-08-15,96.96913388282788
2020-08-16,97.35850960085612
2020-08-17,93.90463452043231
2020-08-18,87.84979850469502
2020-08-19,100.97982864541905
2020-08-20,97.06821976154218
2020-08-21,103.75923159116495
2020-08-22,93.02692799422172
2020-08-23,95.54362800938448
2020-08-24,85.02431854402877
2020-08-25,98.43923241772518
2020-08-26,89.72246415862085
2020-08-27,86.0489553106665
2020-08-28,90.74287875625983
2020-08-29,90.9634531712466
2020-08-30,83.62108045808372
2020-08-31,83.04377821061394
2020-09-01,87.11495192601281
2020-09-02,85.77109363186568
2020-09-03,88.74815334331113
2020-09-04,93.31213233031984
2020-09-05,88.0422280070138
2020-09-06,88.55402746098501
2020-09-07,81.48689817257863
2020-09-08,89.84494742456505
2020-09-09,79.78135613479206
2020-09-10,84.81545626146548
2020-09-11,76.59064350776208
2020-09-12,74.26149042851054
2020-09-13,88.07865551116979
2020-09-14,76.90718286169422
2020-09-15,72.22209007634089
2020-09-16,72.96030177478211
2020-09-17,78.54776187644909
2020-09-18,78.08591682027561
2020-09-19,74.13751450419083
2020-09-20,81.52975216771223
2020-09-21,78.42885929415593
2020-09-22,77.65282994919956
2020-09-23,73.34723501479837
2020-09-24,72.93800152423296
2020-09-25,73.02426430589685
2020-09-26,71.71524509048442
2020-09-27,69.90212169386008
2020-09-28,73.24468958464008
2020-09-29,80.90840038308771
2020-09-30,69.84842460351246
2020-10-01,73.78562115101062
2020-10-02,68.6653966178364
2020-10-03,76.87318714578704
2020-10-04,80.53047705789557
2020-10-05,72.13491315318338
2020-10-06,74.81171763225929
2020-10-07,76.58821292949013
2020-10-08,78.6596061797372
2020-10-09,75.40374092332533
2020-10-10,82.85800740898543
2020-10-11,78.51370254295627
2020-10-12,77.52660352942596
2020-10-13,69.8029593772333
2020-10-14,82.23586780533917
2020-10-15,85.56302946204916
2020-10-16,79.78470963313886
2020-10-17,85.48106049280581
2020-10-18,89.552199611705
2020-10-19,78.23247660345757
2020-10-20,78.83944413587427
2020-10-21,87.04595745205233
2020-10-22,83.78006501772512
2020-10-23,87.69530280166656
2020-10-24,76.87895778103454
2020-10-25,88.02092739476846
2020-10-26,90.57183176132821
2020-10-27,85.86844745405458
2020-10-28,84.60441406808182
2020-10-29,88.98035225411202
2020-10-30,85.51495186550781
2020-10-31,83.23136086975794
2020-11-01,91.58307216226346
2020-11-02,85.8770570516796
2020-11-03,90.19425608602583
2020-11-04,87.72889223271314
2020-11-05,94.64085062884551
2020-11-06,99.86848135835473
2020-11-07,90.51754216424044
2020-11-08,90.43020804348939
2020-11-09,91.93071852470582
2020-11-10,100.49575258468901
2020-11-11,105.4978576480521
2020-11-12,109.54991150074015
2020-11-13,103.64022350416433
2020-11-14,102.78122757618081
2020-11-15,109.61893363195063
2020-11-16,109.2269413836988
2020-11-17,104.63187507427344
2020-11-18,114.83882047909646
2020-11-19,110.94049439124473
2020-11-20,115.623798487882
2020-11-21,109.934813340685
2020-11-22,110.99709766657067
2020-11-23,122.06828111820352
2020-11-24,109.16488165080976
2020-11-25,117.43124355008887
2020-11-26,123.57179038504775
2020-11-27,121.94178732030385
2020-11-28,115.74096462004827
2020-11-29,118.82597845265929
2020-11-30,124.33027439668128
2020-12-01,125.86255999335567
2020-12-02,129.0846309442907
2020-12-03,141.42246449801718
2020-12-04,125.74737142473676
2020-12-05,134.72193929854453
2020-12-06,144.6486301364262
2020-12-07,131.9362297563359
2020-12-08,141.2552304409097
2020-12-09,136.34558845654084
2020-12-10,146.3738490752095
2020-12-11,140.50422244826626
2020-12-12,151.9649512530769
2020-12-13,151.32445971680258
2020-12-14,143.68554762001202
2020-12-15,156.5677596599931
2020-12-16,152.5935126740979
2020-12-17,156.0988416771205
2020-12-18,149.30704339904844
2020-12-19,146.96077549231003
2020-12-20,158.35140606611992
2020-12-21,161.46663667307925
2020-12-22,164.35450592166927
2020-12-23,161.85393139789727
2020-12-24,165.87517343026275
2020-12-25,167.46441352205014
2020-12-26,162.6968266347664
2020-12-27,175.99050377026367
2020-12-28,167.69846133920683
2020-12-29,174.06330906523738
2020-12-30,173.02557236908095
2020-12-31,175.14617285397435
2021-01-01,174.6649214464199
2021-01-02,177.7954655200576
2021-01-03,184.88113097024362
2021-01-04,186.13627331875594
2021-01-05,184.4648250167618
2021-01-06,177.08801240677403
2021-01-07,179.38235493679102
2021-01-08,179.27489535361462
2021-01-09,185.2884090653827
2021-01-10,188.56682889328945
2021-01-11,182.42020352395318
2021-01-12,187.61748355918508
2021-01-13,198.14829340670423
2021-01-14,186.2854484021698
2021-01-15,198.47816281485237
2021-01-16,199.0315358631346
2021-01-17,193.46049384736685
2021-01-18,205.4976954376859
2021-01-19,200.2943499131861
2021-01-20,193.65102975246108
2021-01-21,200.97583158399632
2021-01-22,201.62090274347722
2021-01-23,203.46862745364078
2021-01-24,204.13863882395927
2021-01-25,202.33574188943695
2021-01-26,198.14722256952808
2021-01-27,208.9835513936352
2021-01-28,208.04203029861577
2021-01-29,205.0174072832655
2021-01-30,210.96729938755115
2021-01-31,213.6106330940905
2021-02-01,208.61921742656187
2021-02-02,212.01036576517
2021-02-03,211.51759807815975
2021-02-04,212.7300084222822
2021-02-05,214.52929240085948
2021-02-06,219.29400417585416
2021-02-07,210.2155885583683
2021-02-08,213.43659741328864
2021-02-09,222.70920417032985
2021-02-10,216.08505277416373
2021-02-11,217.75522473601615
2021-02-12,219.53194838725946
2021-02-13,221.80337860261974
2021-02-14,220.92761625909083
2021-02-15,222.96558787718885
2021-02-16,219.640909435562
2021-02-17,222.59115859171507
2021-02-18,219.6353523757253
2021-02-19,224.3382522319653
2021-02-20,223.4575739213163
2021-02-21,227.097463123718
2021-02-22,224.29213816545425
2021-02-23,223.91590463388988
2021-02-24,224.72182076996148
2021-02-25,228.05906734465364
2021-02-26,225.07676317006198
2021-02-27,227.76350121724647
2021-02-28,229.62786372678462
2021-03-01,227.38201011411635
2021-03-02,230.70936700914257
2021-03-03,229.80172854349055
2021-03-04,231.1314579482845
2021-03-05,228.246346330354
2021-03-06,231.72737309826618
2021-03-07,228.3995669386839
2021-03-08,228.04691651623685
2021-03-09,230.07525770867971
2021-03-10,229.79506597621824
2021-03-11,232.39826777430042
2021-03-12,229.44261933620587
2021-03-13,234.5882423899278
2021-03-14,229.85535867420836
2021-03-15,229.62112391104628
2021-03-16,225.99490032989118
2021-03-17,232.9327388160102
2021-03-18,234.21845070342928
2021-03-19,234.38825007945974
2021-03-20,233.36011108970922
2021-03-21,232.83411830963163
2021-03-22,233.95725360163604
2021-03-23,232.12682594364375
2021-03-24,234.58270884321365
2021-03-25,233.79009000212622
2021-03-26,230.0845662589508
2021-03-27,231.52053745290488
2021-03-28,235.09001527131758
2021-03-29,231.04302127381783
2021-03-30,235.08996694142766
2021-03-31,233.5390502595784
2021-04-01,233.18483109937745
2021-04-02,236.79601555088053
2021-04-03,236.7923277312245
2021-04-04,234.90644545558533
2021-04-05,232.50111100387917
2021-04-06,230.491357327461
2021-04-07,233.08876695673882
2021-04-08,233.0144524217016
2021-04-09,232.55215806960635
2021-04-10,232.03784075525775
2021-04-11,232.69507896813076
2021-04-12,232.53720926021896
2021-04-13,232.24096641654552
2021-04-14,234.47034667664258
2021-04-15,234.99698648152332
2021-04-16,230.59798709597027
2021-04-17,231.0894078514288
2021-04-18,232.2530618633837
2021-04-19,233.01749457546163
2021-04-20,230.13128654536484
2021-04-21,232.01351807527016
2021-04-22,230.5086408822436
2021-04-23,234.73987564131141
2021-04-24,231.26355837552222
2021-04-25,233.0035284600062
2021-04-26,232.6413460183903
2021-04-27,232.08382246415877
2021-04-28,229.83206772206006
2021-04-29,229.7023165348409
2021-04-30,230.12127191692255
2021-05-01,228.31931603809622
2021-05-02,225.71238561314328
2021-05-03,225.74798564903372
2021-05-04,229.56506076923378
2021-05-05,225.8475340811765
2021-05-06,225.24436190401605
2021-05-07,228.90042797317537
2021-05-08,227.46339983096624
2021-05-09,226.75359180388747
2021-05-10,227.6409969679726
2021-05-11,226.39259770531436
2021-05-12,224.00559354568335
2021-05-13,223.35650995055707
2021-05-14,224.69082055169537
2021-05-15,223.72049186418508
2021-05-16,219.31337115819758
2021-05-17,217.9788390056339
2021-05-18,223.29674198873045
2021-05-19,221.03499428541576
2021-05-20,223.93704171517356
2021-05-21,216.68389204748507
2021-05-22,215.4590637657158
2021-05-23,212.26275660560205
2021-05-24,216.29558658938853
2021-05-25,214.80664552856783
2021-05-26,215.75080536251602
2021-05-27,216.98119937894415
2021-05-28,216.3290643710612
2021-05-29,214.78850053901309
2021-05-30,212.58028960419546
2021-05-31,211.36992655510124
2021-06-01,210.9275543864301
2021-06-02,207.13958090707857
2021-06-03,206.08716774710618
2021-06-04,213.58906746562226
2021-06-05,209.78062591728997
2021-06-06,204.1605996358967
2021-06-07,198.53168461503634
2021-06-08,206.09403319593815
2021-06-09,207.46675596887718
2021-06-10,201.88298400088598
2021-06-11,201.7544561956308
2021-06-12,200.53995763071762
2021-06-13,198.85797787495162
2021-06-14,198.3737632402117
2021-06-15,201.06361362491126
2021-06-16,195.87058689361263
2021-06-17,197.69244730653853
2021-06-18,193.88386437997832
2021-06-19,192.44568823417956
2021-06-20,186.13277862541426
2021-06-21,195.13279355818042
2021-06-22,190.32423408038775
2021-06-23,185.14224200262933
2021-06-24,181.86884219056415
2021-06-25,180.38905034866218
2021-06-26,188.8343718195611
2021-06-27,179.61392469965318
2021-06-28,179.97503780552688
2021-06-29,174.27717097230183
2021-06-30,177.2586687018361
2021-07-01,175.70717805918605
2021-07-02,166.7471683167701
2021-07-03,176.27604569041978
2021-07-04,167.07992568108793
2021-07-05,168.79129040435606
2021-07-06,165.80305725857474
2021-07-07,168.0660390387594
2021-07-08,164.86951038899082
2021-07-09,163.78192111660627
2021-07-10,159.4348685098961
2021-07-11,169.895086304725
2021-07-12,158.8356740684841
2021-07-13,156.35303947974157
2021-07-14,165.66586970322865
2021-07-15,153.65865128072153
2021-07-16,145.1165767512903
2021-07-17,149.18872339246974
2021-07-18,145.16691133551163
2021-07-19,151.14094528731707
2021-07-20,142.74341984126303
2021-07-21,141.09107509696574
2021-07-22,137.03747701897913
